,name,speed,date,time,operation,key
431,kisitani,fast,2022-06-14,17:00:13.64,U,iボタン
432,kisitani,fast,2022-06-14,17:00:13.82,D,kボタン
433,kisitani,fast,2022-06-14,17:00:13.89,U,kボタン
434,kisitani,fast,2022-06-14,17:00:13.96,D,aボタン
435,kisitani,fast,2022-06-14,17:00:14.05,U,aボタン
436,kisitani,fast,2022-06-14,17:00:14.14,D,iボタン
437,kisitani,fast,2022-06-14,17:00:14.22,U,iボタン
438,kisitani,fast,2022-06-14,17:00:14.58,D,dボタン
439,kisitani,fast,2022-06-14,17:00:14.71,D,aボタン
440,kisitani,fast,2022-06-14,17:00:14.77,U,dボタン
441,kisitani,fast,2022-06-14,17:00:14.91,U,aボタン
442,kisitani,fast,2022-06-14,17:00:14.96,D,Spaceボタン
443,kisitani,fast,2022-06-14,17:00:15.09,U,Spaceボタン
444,kisitani,fast,2022-06-14,17:00:15.50,D,OemPeriodボタン
445,kisitani,fast,2022-06-14,17:00:15.61,D,Enterボタン
446,kisitani,fast,2022-06-14,17:00:15.66,U,OemPeriodボタン
447,kisitani,fast,2022-06-14,17:00:15.74,U,Enterボタン
448,kisitani,fast,2022-06-14,17:00:15.91,D,Enterボタン
449,kisitani,fast,2022-06-14,17:00:15.99,U,Enterボタン
450,kisitani,fast,2022-06-14,17:00:16.48,D,oボタン
451,kisitani,fast,2022-06-14,17:00:16.56,U,oボタン
452,kisitani,fast,2022-06-14,17:00:16.72,D,rボタン
453,kisitani,fast,2022-06-14,17:00:16.79,U,rボタン
454,kisitani,fast,2022-06-14,17:00:16.91,D,iボタン
455,kisitani,fast,2022-06-14,17:00:16.98,U,iボタン
456,kisitani,fast,2022-06-14,17:00:17.33,D,nボタン
457,kisitani,fast,2022-06-14,17:00:17.42,U,nボタン
458,kisitani,fast,2022-06-14,17:00:17.74,D,pボタン
459,kisitani,fast,2022-06-14,17:00:17.82,U,pボタン
460,kisitani,fast,2022-06-14,17:00:18.46,D,iボタン
461,kisitani,fast,2022-06-14,17:00:18.52,U,iボタン
462,kisitani,fast,2022-06-14,17:00:18.71,D,kボタン
463,kisitani,fast,2022-06-14,17:00:18.76,U,kボタン
464,kisitani,fast,2022-06-14,17:00:18.83,D,kボタン
465,kisitani,fast,2022-06-14,17:00:18.89,U,kボタン
466,kisitani,fast,2022-06-14,17:00:19.01,D,uボタン
467,kisitani,fast,2022-06-14,17:00:19.08,U,uボタン
468,kisitani,fast,2022-06-14,17:00:19.20,D,hボタン
469,kisitani,fast,2022-06-14,17:00:19.29,U,hボタン
470,kisitani,fast,2022-06-14,17:00:19.32,D,aボタン
471,kisitani,fast,2022-06-14,17:00:19.41,D,Spaceボタン
472,kisitani,fast,2022-06-14,17:00:19.48,U,aボタン
473,kisitani,fast,2022-06-14,17:00:19.55,U,Spaceボタン
474,kisitani,fast,2022-06-14,17:00:20.24,D,kボタン
475,kisitani,fast,2022-06-14,17:00:20.32,U,kボタン
476,kisitani,fast,2022-06-14,17:00:20.44,D,iボタン
477,kisitani,fast,2022-06-14,17:00:20.51,U,iボタン
478,kisitani,fast,2022-06-14,17:00:20.70,D,nボタン
479,kisitani,fast,2022-06-14,17:00:20.76,U,nボタン
480,kisitani,fast,2022-06-14,17:00:21.49,D,Enterボタン
481,kisitani,fast,2022-06-14,17:00:21.58,U,Enterボタン
482,kisitani,fast,2022-06-14,17:00:21.95,D,Enterボタン
483,kisitani,fast,2022-06-14,17:00:22.03,U,Enterボタン
484,kisitani,fast,2022-06-14,17:00:22.54,D,oボタン
485,kisitani,fast,2022-06-14,17:00:22.65,U,oボタン
486,kisitani,fast,2022-06-14,17:00:22.84,D,rボタン
487,kisitani,fast,2022-06-14,17:00:22.92,U,rボタン
488,kisitani,fast,2022-06-14,17:00:23.03,D,iボタン
489,kisitani,fast,2022-06-14,17:00:23.10,U,iボタン
490,kisitani,fast,2022-06-14,17:00:23.29,D,nボタン
491,kisitani,fast,2022-06-14,17:00:23.37,U,nボタン
492,kisitani,fast,2022-06-14,17:00:23.87,D,pボタン
493,kisitani,fast,2022-06-14,17:00:23.94,U,pボタン
494,kisitani,fast,2022-06-14,17:00:24.17,D,iボタン
495,kisitani,fast,2022-06-14,17:00:24.26,U,iボタン
496,kisitani,fast,2022-06-14,17:00:24.61,D,kボタン
497,kisitani,fast,2022-06-14,17:00:24.68,U,kボタン
498,kisitani,fast,2022-06-14,17:00:24.75,D,kボタン
499,kisitani,fast,2022-06-14,17:00:24.83,U,kボタン
500,kisitani,fast,2022-06-14,17:00:24.95,D,uボタン
501,kisitani,fast,2022-06-14,17:00:25.02,U,uボタン
502,kisitani,fast,2022-06-14,17:00:25.17,D,hボタン
503,kisitani,fast,2022-06-14,17:00:25.26,U,hボタン
504,kisitani,fast,2022-06-14,17:00:25.31,D,aボタン
505,kisitani,fast,2022-06-14,17:00:25.41,D,Spaceボタン
506,kisitani,fast,2022-06-14,17:00:25.48,U,aボタン
507,kisitani,fast,2022-06-14,17:00:25.56,U,Spaceボタン
508,kisitani,fast,2022-06-14,17:00:26.16,D,kボタン
509,kisitani,fast,2022-06-14,17:00:26.22,U,kボタン
510,kisitani,fast,2022-06-14,17:00:26.37,D,iボタン
511,kisitani,fast,2022-06-14,17:00:26.44,U,iボタン
512,kisitani,fast,2022-06-14,17:00:26.65,D,kボタン
513,kisitani,fast,2022-06-14,17:00:26.74,U,kボタン
514,kisitani,fast,2022-06-14,17:00:26.78,D,aボタン
515,kisitani,fast,2022-06-14,17:00:26.89,U,aボタン
516,kisitani,fast,2022-06-14,17:00:27.08,D,iボタン
517,kisitani,fast,2022-06-14,17:00:27.17,U,iボタン
518,kisitani,fast,2022-06-14,17:00:27.35,D,tボタン
519,kisitani,fast,2022-06-14,17:00:27.48,D,aボタン
520,kisitani,fast,2022-06-14,17:00:27.50,U,tボタン
521,kisitani,fast,2022-06-14,17:00:27.58,U,aボタン
522,kisitani,fast,2022-06-14,17:00:27.68,D,iボタン
523,kisitani,fast,2022-06-14,17:00:27.76,U,iボタン
524,kisitani,fast,2022-06-14,17:00:28.05,D,sボタン
525,kisitani,fast,2022-06-14,17:00:28.16,U,sボタン
526,kisitani,fast,2022-06-14,17:00:28.37,D,oボタン
527,kisitani,fast,2022-06-14,17:00:28.48,U,oボタン
528,kisitani,fast,2022-06-14,17:00:28.52,D,uボタン
529,kisitani,fast,2022-06-14,17:00:28.60,U,uボタン
530,kisitani,fast,2022-06-14,17:00:28.75,D,Spaceボタン
531,kisitani,fast,2022-06-14,17:00:28.82,U,Spaceボタン
532,kisitani,fast,2022-06-14,17:00:28.89,D,nボタン
533,kisitani,fast,2022-06-14,17:00:28.95,D,oボタン
534,kisitani,fast,2022-06-14,17:00:29.01,U,nボタン
535,kisitani,fast,2022-06-14,17:00:29.09,U,oボタン
536,kisitani,fast,2022-06-14,17:00:29.34,D,sボタン
537,kisitani,fast,2022-06-14,17:00:29.45,D,eボタン
538,kisitani,fast,2022-06-14,17:00:29.51,U,sボタン
539,kisitani,fast,2022-06-14,17:00:29.60,U,eボタン
540,kisitani,fast,2022-06-14,17:00:29.69,D,nボタン
541,kisitani,fast,2022-06-14,17:00:29.74,U,nボタン
542,kisitani,fast,2022-06-14,17:00:29.81,D,nボタン
543,kisitani,fast,2022-06-14,17:00:29.87,U,nボタン
544,kisitani,fast,2022-06-14,17:00:29.94,D,sボタン
545,kisitani,fast,2022-06-14,17:00:30.06,U,sボタン
546,kisitani,fast,2022-06-14,17:00:30.11,D,yボタン
547,kisitani,fast,2022-06-14,17:00:30.17,D,uボタン
548,kisitani,fast,2022-06-14,17:00:30.20,U,yボタン
549,kisitani,fast,2022-06-14,17:00:30.25,U,uボタン
550,kisitani,fast,2022-06-14,17:00:30.31,D,Spaceボタン
551,kisitani,fast,2022-06-14,17:00:30.39,U,Spaceボタン
552,kisitani,fast,2022-06-14,17:00:30.50,D,nボタン
553,kisitani,fast,2022-06-14,17:00:30.57,D,iボタン
554,kisitani,fast,2022-06-14,17:00:30.62,U,nボタン
555,kisitani,fast,2022-06-14,17:00:30.67,U,iボタン
556,kisitani,fast,2022-06-14,17:00:30.77,D,hボタン
557,kisitani,fast,2022-06-14,17:00:30.87,U,hボタン
558,kisitani,fast,2022-06-14,17:00:30.90,D,aボタン
559,kisitani,fast,2022-06-14,17:00:31.03,U,aボタン
560,kisitani,fast,2022-06-14,17:00:31.36,D,Enterボタン
561,kisitani,fast,2022-06-14,17:00:31.41,U,Enterボタン
562,kisitani,fast,2022-06-14,17:00:32.10,D,mボタン
563,kisitani,fast,2022-06-14,17:00:32.18,U,mボタン
564,kisitani,fast,2022-06-14,17:00:32.23,D,aボタン
565,kisitani,fast,2022-06-14,17:00:32.32,U,aボタン
566,kisitani,fast,2022-06-14,17:00:32.54,D,tボタン
567,kisitani,fast,2022-06-14,17:00:32.65,U,tボタン
568,kisitani,fast,2022-06-14,17:00:32.68,D,aボタン
569,kisitani,fast,2022-06-14,17:00:32.76,U,aボタン
570,kisitani,fast,2022-06-14,17:00:33.03,D,tボタン
571,kisitani,fast,2022-06-14,17:00:33.11,U,tボタン
572,kisitani,fast,2022-06-14,17:00:33.18,D,oボタン
573,kisitani,fast,2022-06-14,17:00:33.25,U,oボタン
574,kisitani,fast,2022-06-14,17:00:33.43,D,nボタン
575,kisitani,fast,2022-06-14,17:00:33.54,U,nボタン
576,kisitani,fast,2022-06-14,17:00:33.58,D,aボタン
577,kisitani,fast,2022-06-14,17:00:33.67,U,aボタン
578,kisitani,fast,2022-06-14,17:00:33.73,D,iボタン
579,kisitani,fast,2022-06-14,17:00:33.81,U,iボタン
580,kisitani,fast,2022-06-14,17:00:34.04,D,kボタン
581,kisitani,fast,2022-06-14,17:00:34.12,U,kボタン
582,kisitani,fast,2022-06-14,17:00:34.25,D,iボタン
583,kisitani,fast,2022-06-14,17:00:34.31,U,iボタン
584,kisitani,fast,2022-06-14,17:00:34.49,D,kボタン
585,kisitani,fast,2022-06-14,17:00:34.58,U,kボタン
586,kisitani,fast,2022-06-14,17:00:34.62,D,aボタン
587,kisitani,fast,2022-06-14,17:00:34.71,U,aボタン
588,kisitani,fast,2022-06-14,17:00:34.79,D,iボタン
589,kisitani,fast,2022-06-14,17:00:34.85,U,iボタン
590,kisitani,fast,2022-06-14,17:00:35.25,D,dボタン
591,kisitani,fast,2022-06-14,17:00:35.38,D,aボタン
592,kisitani,fast,2022-06-14,17:00:35.46,U,dボタン
593,kisitani,fast,2022-06-14,17:00:35.51,D,Spaceボタン
594,kisitani,fast,2022-06-14,17:00:35.57,U,aボタン
595,kisitani,fast,2022-06-14,17:00:35.66,U,Spaceボタン
596,kisitani,fast,2022-06-14,17:00:35.93,D,OemPeriodボタン
597,kisitani,fast,2022-06-14,17:00:36.01,D,Enterボタン
598,kisitani,fast,2022-06-14,17:00:36.05,U,OemPeriodボタン
599,kisitani,fast,2022-06-14,17:00:36.12,U,Enterボタン
600,kisitani,fast,2022-06-14,17:00:36.27,D,Enterボタン
601,kisitani,fast,2022-06-14,17:00:36.34,U,Enterボタン
602,kisitani,fast,2022-06-14,17:00:36.79,D,oボタン
603,kisitani,fast,2022-06-14,17:00:36.86,U,oボタン
604,kisitani,fast,2022-06-14,17:00:37.01,D,rボタン
605,kisitani,fast,2022-06-14,17:00:37.07,U,rボタン
606,kisitani,fast,2022-06-14,17:00:37.19,D,iボタン
607,kisitani,fast,2022-06-14,17:00:37.26,U,iボタン
608,kisitani,fast,2022-06-14,17:00:37.52,D,nボタン
609,kisitani,fast,2022-06-14,17:00:37.58,U,nボタン
610,kisitani,fast,2022-06-14,17:00:37.65,D,nボタン
611,kisitani,fast,2022-06-14,17:00:37.70,U,nボタン
612,kisitani,fast,2022-06-14,17:00:37.92,D,pボタン
613,kisitani,fast,2022-06-14,17:00:38.01,U,pボタン
614,kisitani,fast,2022-06-14,17:00:38.17,D,iボタン
615,kisitani,fast,2022-06-14,17:00:38.24,U,iボタン
616,kisitani,fast,2022-06-14,17:00:38.43,D,kボタン
617,kisitani,fast,2022-06-14,17:00:38.49,U,kボタン
618,kisitani,fast,2022-06-14,17:00:38.55,D,kボタン
619,kisitani,fast,2022-06-14,17:00:38.62,U,kボタン
620,kisitani,fast,2022-06-14,17:00:38.72,D,uボタン
621,kisitani,fast,2022-06-14,17:00:38.79,U,uボタン
622,kisitani,fast,2022-06-14,17:00:38.91,D,hボタン
623,kisitani,fast,2022-06-14,17:00:38.99,U,hボタン
624,kisitani,fast,2022-06-14,17:00:39.02,D,aボタン
625,kisitani,fast,2022-06-14,17:00:39.11,D,Spaceボタン
626,kisitani,fast,2022-06-14,17:00:39.18,U,aボタン
627,kisitani,fast,2022-06-14,17:00:39.24,U,Spaceボタン
628,kisitani,fast,2022-06-14,17:00:39.67,D,kボタン
629,kisitani,fast,2022-06-14,17:00:39.74,U,kボタン
630,kisitani,fast,2022-06-14,17:00:39.86,D,iボタン
631,kisitani,fast,2022-06-14,17:00:39.93,U,iボタン
632,kisitani,fast,2022-06-14,17:00:40.09,D,kボタン
633,kisitani,fast,2022-06-14,17:00:40.20,U,kボタン
634,kisitani,fast,2022-06-14,17:00:40.22,D,aボタン
635,kisitani,fast,2022-06-14,17:00:40.32,U,aボタン
636,kisitani,fast,2022-06-14,17:00:40.41,D,iボタン
637,kisitani,fast,2022-06-14,17:00:40.49,U,iボタン
638,kisitani,fast,2022-06-14,17:00:40.92,D,tボタン
639,kisitani,fast,2022-06-14,17:00:41.05,D,aボタン
640,kisitani,fast,2022-06-14,17:00:41.07,U,tボタン
641,kisitani,fast,2022-06-14,17:00:41.15,U,aボタン
642,kisitani,fast,2022-06-14,17:00:41.30,D,iボタン
643,kisitani,fast,2022-06-14,17:00:41.36,U,iボタン
644,kisitani,fast,2022-06-14,17:00:41.88,D,sボタン
645,kisitani,fast,2022-06-14,17:00:41.96,U,sボタン
646,kisitani,fast,2022-06-14,17:00:42.06,D,oボタン
647,kisitani,fast,2022-06-14,17:00:42.13,U,oボタン
648,kisitani,fast,2022-06-14,17:00:42.73,D,uボタン
649,kisitani,fast,2022-06-14,17:00:42.81,U,uボタン
650,kisitani,fast,2022-06-14,17:00:42.84,D,Spaceボタン
651,kisitani,fast,2022-06-14,17:00:42.92,U,Spaceボタン
652,kisitani,fast,2022-06-14,17:00:43.04,D,nボタン
653,kisitani,fast,2022-06-14,17:00:43.14,D,oボタン
654,kisitani,fast,2022-06-14,17:00:43.17,U,nボタン
655,kisitani,fast,2022-06-14,17:00:43.23,U,oボタン
656,kisitani,fast,2022-06-14,17:00:43.45,D,sボタン
657,kisitani,fast,2022-06-14,17:00:43.56,D,eボタン
658,kisitani,fast,2022-06-14,17:00:43.60,U,sボタン
659,kisitani,fast,2022-06-14,17:00:43.71,U,eボタン
660,kisitani,fast,2022-06-14,17:00:43.94,D,nボタン
661,kisitani,fast,2022-06-14,17:00:44.02,U,nボタン
662,kisitani,fast,2022-06-14,17:00:44.13,D,sボタン
663,kisitani,fast,2022-06-14,17:00:44.23,U,sボタン
664,kisitani,fast,2022-06-14,17:00:44.32,D,yボタン
665,kisitani,fast,2022-06-14,17:00:44.38,D,uボタン
666,kisitani,fast,2022-06-14,17:00:44.40,U,yボタン
667,kisitani,fast,2022-06-14,17:00:44.46,U,uボタン
668,kisitani,fast,2022-06-14,17:00:44.48,D,Spaceボタン
669,kisitani,fast,2022-06-14,17:00:44.57,U,Spaceボタン
670,kisitani,fast,2022-06-14,17:00:44.69,D,nボタン
671,kisitani,fast,2022-06-14,17:00:44.77,D,iボタン
672,kisitani,fast,2022-06-14,17:00:44.81,U,nボタン
673,kisitani,fast,2022-06-14,17:00:44.87,U,iボタン
674,kisitani,fast,2022-06-14,17:00:44.94,D,hボタン
675,kisitani,fast,2022-06-14,17:00:45.02,U,hボタン
676,kisitani,fast,2022-06-14,17:00:45.08,D,aボタン
677,kisitani,fast,2022-06-14,17:00:45.18,U,aボタン
678,kisitani,fast,2022-06-14,17:00:45.35,D,Enterボタン
679,kisitani,fast,2022-06-14,17:00:45.44,U,Enterボタン
680,kisitani,fast,2022-06-14,17:00:45.62,D,mボタン
681,kisitani,fast,2022-06-14,17:00:45.72,U,mボタン
682,kisitani,fast,2022-06-14,17:00:45.75,D,aボタン
683,kisitani,fast,2022-06-14,17:00:45.85,U,aボタン
684,kisitani,fast,2022-06-14,17:00:45.97,D,tボタン
685,kisitani,fast,2022-06-14,17:00:46.10,U,tボタン
686,kisitani,fast,2022-06-14,17:00:46.35,D,tボタン
687,kisitani,fast,2022-06-14,17:00:46.40,U,tボタン
688,kisitani,fast,2022-06-14,17:00:46.48,D,oボタン
689,kisitani,fast,2022-06-14,17:00:46.55,U,oボタン
690,kisitani,fast,2022-06-14,17:00:46.72,D,nボタン
691,kisitani,fast,2022-06-14,17:00:46.80,U,nボタン
692,kisitani,fast,2022-06-14,17:00:46.86,D,aボタン
693,kisitani,fast,2022-06-14,17:00:46.94,U,aボタン
694,kisitani,fast,2022-06-14,17:00:47.02,D,iボタン
695,kisitani,fast,2022-06-14,17:00:47.09,U,iボタン
696,kisitani,fast,2022-06-14,17:00:47.31,D,kボタン
697,kisitani,fast,2022-06-14,17:00:47.39,U,kボタン
698,kisitani,fast,2022-06-14,17:00:47.62,D,iボタン
699,kisitani,fast,2022-06-14,17:00:47.73,U,iボタン
700,kisitani,fast,2022-06-14,17:00:48.19,D,kボタン
701,kisitani,fast,2022-06-14,17:00:48.26,U,kボタン
702,kisitani,fast,2022-06-14,17:00:48.30,D,aボタン
703,kisitani,fast,2022-06-14,17:00:48.39,U,aボタン
704,kisitani,fast,2022-06-14,17:00:48.50,D,iボタン
705,kisitani,fast,2022-06-14,17:00:48.57,U,iボタン
706,kisitani,fast,2022-06-14,17:00:48.81,D,dボタン
707,kisitani,fast,2022-06-14,17:00:48.92,D,aボタン
708,kisitani,fast,2022-06-14,17:00:48.99,U,dボタン
709,kisitani,fast,2022-06-14,17:00:49.02,D,Spaceボタン
710,kisitani,fast,2022-06-14,17:00:49.10,U,aボタン
711,kisitani,fast,2022-06-14,17:00:49.18,U,Spaceボタン
712,kisitani,fast,2022-06-14,17:00:49.54,D,OemPeriodボタン
713,kisitani,fast,2022-06-14,17:00:49.60,D,Enterボタン
714,kisitani,fast,2022-06-14,17:00:49.66,U,OemPeriodボタン
715,kisitani,fast,2022-06-14,17:00:49.74,U,Enterボタン
